nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 1500; Time: 4.03s; loss: 685.3321; acc: 35340.0/36143.0=0.9778
     Instance: 2000; Time: 4.10s; loss: 773.5469; acc: 46914.0/48000.0=0.9774
     Instance: 2500; Time: 3.94s; loss: 673.3479; acc: 58671.0/60008.0=0.9777
     Instance: 3000; Time: 4.04s; loss: 729.8785; acc: 70089.0/71696.0=0.9776
     Instance: 3500; Time: 4.16s; loss: 796.6315; acc: 81855.0/83746.0=0.9774
     Instance: 4000; Time: 3.86s; loss: 793.9949; acc: 92995.0/95178.0=0.9771
     Instance: 4500; Time: 3.99s; loss: 737.3466; acc: 104775.0/107236.0=0.9771
     Instance: 5000; Time: 4.06s; loss: 758.7290; acc: 116533.0/119274.0=0.9770
     Instance: 5500; Time: 3.93s; loss: 702.1057; acc: 127794.0/130788.0=0.9771
     Instance: 6000; Time: 4.20s; loss: 704.4258; acc: 139861.0/143119.0=0.9772
     Instance: 6500; Time: 3.98s; loss: 773.7868; acc: 151426.0/154970.0=0.9771
     Instance: 7000; Time: 3.88s; loss: 725.0958; acc: 162691.0/166490.0=0.9772
     Instance: 7500; Time: 4.01s; loss: 837.3765; acc: 174426.0/178536.0=0.9770
     Instance: 8000; Time: 3.99s; loss: 775.1021; acc: 185924.0/190294.0=0.9770
     Instance: 8500; Time: 4.23s; loss: 765.4838; acc: 198243.0/202908.0=0.9770
     Instance: 9000; Time: 3.96s; loss: 687.1857; acc: 209458.0/214358.0=0.9771
     Instance: 9500; Time: 4.00s; loss: 725.5053; acc: 220925.0/226093.0=0.9771
     Instance: 10000; Time: 4.12s; loss: 772.2290; acc: 233124.0/238564.0=0.9772
     Instance: 10500; Time: 3.98s; loss: 805.4684; acc: 244639.0/250360.0=0.9771
     Instance: 11000; Time: 4.14s; loss: 812.4097; acc: 256407.0/262428.0=0.9771
     Instance: 11500; Time: 4.07s; loss: 773.2921; acc: 268391.0/274692.0=0.9771
     Instance: 12000; Time: 4.15s; loss: 797.6363; acc: 280062.0/286656.0=0.9770
     Instance: 12500; Time: 4.04s; loss: 795.5229; acc: 291735.0/298623.0=0.9769
     Instance: 13000; Time: 4.06s; loss: 787.5360; acc: 303426.0/310586.0=0.9769
     Instance: 13500; Time: 3.97s; loss: 808.9943; acc: 314821.0/322269.0=0.9769
     Instance: 14000; Time: 3.98s; loss: 746.6600; acc: 326466.0/334177.0=0.9769
     Instance: 14500; Time: 4.02s; loss: 726.7193; acc: 337549.0/345536.0=0.9769
     Instance: 15000; Time: 4.12s; loss: 786.8690; acc: 349459.0/357726.0=0.9769
     Instance: 15500; Time: 3.99s; loss: 808.1988; acc: 360859.0/369406.0=0.9769
     Instance: 16000; Time: 4.01s; loss: 863.0600; acc: 372631.0/381499.0=0.9768
     Instance: 16500; Time: 3.94s; loss: 789.8258; acc: 384465.0/393609.0=0.9768
     Instance: 17000; Time: 4.13s; loss: 815.1625; acc: 396251.0/405695.0=0.9767
     Instance: 17500; Time: 3.96s; loss: 748.9996; acc: 407325.0/417023.0=0.9767
     Instance: 18000; Time: 3.94s; loss: 765.3009; acc: 418950.0/428901.0=0.9768
     Instance: 18500; Time: 4.44s; loss: 821.3437; acc: 430828.0/441065.0=0.9768
     Instance: 19000; Time: 3.92s; loss: 724.3539; acc: 442225.0/452736.0=0.9768
     Instance: 19500; Time: 4.12s; loss: 727.2843; acc: 453775.0/464517.0=0.9769
     Instance: 20000; Time: 3.98s; loss: 715.1421; acc: 465419.0/476438.0=0.9769
     Instance: 20500; Time: 4.10s; loss: 742.7850; acc: 477025.0/488292.0=0.9769
     Instance: 21000; Time: 4.41s; loss: 766.5236; acc: 488684.0/500229.0=0.9769
     Instance: 21500; Time: 4.04s; loss: 687.0527; acc: 499965.0/511763.0=0.9769
     Instance: 22000; Time: 4.09s; loss: 775.6391; acc: 511903.0/523987.0=0.9769
     Instance: 22500; Time: 4.03s; loss: 814.3056; acc: 523882.0/536248.0=0.9769
     Instance: 23000; Time: 3.86s; loss: 697.6546; acc: 535521.0/548151.0=0.9770
     Instance: 23500; Time: 4.21s; loss: 728.2401; acc: 547348.0/560245.0=0.9770
     Instance: 24000; Time: 3.95s; loss: 761.5451; acc: 558939.0/572109.0=0.9770
     Instance: 24500; Time: 4.02s; loss: 768.9841; acc: 570597.0/584040.0=0.9770
     Instance: 25000; Time: 4.00s; loss: 785.8532; acc: 582339.0/596055.0=0.9770
     Instance: 25500; Time: 3.85s; loss: 799.4464; acc: 593850.0/607837.0=0.9770
     Instance: 26000; Time: 4.19s; loss: 777.8902; acc: 605631.0/619891.0=0.9770
     Instance: 26500; Time: 4.01s; loss: 774.9285; acc: 617231.0/631768.0=0.9770
     Instance: 27000; Time: 4.02s; loss: 717.6610; acc: 628578.0/643384.0=0.9770
     Instance: 27500; Time: 3.94s; loss: 848.7644; acc: 640296.0/655386.0=0.9770
     Instance: 28000; Time: 4.06s; loss: 793.7197; acc: 651913.0/667302.0=0.9769
     Instance: 28500; Time: 3.96s; loss: 704.3545; acc: 663155.0/678795.0=0.9770
     Instance: 29000; Time: 3.92s; loss: 767.2188; acc: 674703.0/690627.0=0.9769
     Instance: 29500; Time: 3.89s; loss: 737.4328; acc: 686087.0/702276.0=0.9769
     Instance: 30000; Time: 3.87s; loss: 753.0878; acc: 697377.0/713834.0=0.9769
     Instance: 30500; Time: 4.16s; loss: 790.6790; acc: 709303.0/726014.0=0.9770
     Instance: 31000; Time: 4.14s; loss: 795.1671; acc: 721169.0/738159.0=0.9770
     Instance: 31500; Time: 4.18s; loss: 860.5469; acc: 733328.0/750626.0=0.9770
     Instance: 32000; Time: 3.93s; loss: 742.6558; acc: 744668.0/762244.0=0.9769
     Instance: 32500; Time: 4.03s; loss: 794.8087; acc: 756230.0/774079.0=0.9769
     Instance: 33000; Time: 4.02s; loss: 750.7385; acc: 767983.0/786104.0=0.9769
     Instance: 33500; Time: 4.00s; loss: 702.0544; acc: 779525.0/797907.0=0.9770
     Instance: 34000; Time: 3.82s; loss: 754.9798; acc: 790907.0/809551.0=0.9770
     Instance: 34500; Time: 4.02s; loss: 780.4205; acc: 802659.0/821594.0=0.9770
     Instance: 35000; Time: 4.05s; loss: 851.5796; acc: 814493.0/833726.0=0.9769
     Instance: 35500; Time: 4.17s; loss: 732.3969; acc: 826136.0/845614.0=0.9770
     Instance: 36000; Time: 3.98s; loss: 796.7682; acc: 838111.0/857860.0=0.9770
     Instance: 36500; Time: 4.06s; loss: 742.7565; acc: 850051.0/870070.0=0.9770
     Instance: 37000; Time: 4.27s; loss: 768.7258; acc: 861911.0/882200.0=0.9770
     Instance: 37500; Time: 4.27s; loss: 792.6855; acc: 873813.0/894379.0=0.9770
     Instance: 38000; Time: 4.08s; loss: 794.3802; acc: 885958.0/906812.0=0.9770
     Instance: 38218; Time: 1.85s; loss: 351.1883; acc: 891335.0/912318.0=0.9770
Epoch: 56 training finished. Time: 308.94s, speed: 123.70st/s,  total loss: 58559.1925101
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 15.38s speed: 360.78st/s; acc: 0.9743
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 14.89s, speed: 368.23st/s; acc: 0.9744
Epoch: 57/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 4.18s; loss: 816.1139; acc: 12021.0/12316.0=0.9760
     Instance: 1000; Time: 3.90s; loss: 738.4941; acc: 23653.0/24209.0=0.9770
     Instance: 1500; Time: 4.06s; loss: 707.0315; acc: 35200.0/36024.0=0.9771
     Instance: 2000; Time: 4.04s; loss: 755.7413; acc: 47051.0/48153.0=0.9771
     Instance: 2500; Time: 4.02s; loss: 798.0285; acc: 59108.0/60504.0=0.9769
     Instance: 3000; Time: 4.20s; loss: 680.5124; acc: 70808.0/72446.0=0.9774
     Instance: 3500; Time: 4.00s; loss: 748.5516; acc: 82423.0/84333.0=0.9774
     Instance: 4000; Time: 3.82s; loss: 764.2131; acc: 93847.0/96025.0=0.9773
     Instance: 4500; Time: 4.12s; loss: 776.4718; acc: 105285.0/107731.0=0.9773
     Instance: 5000; Time: 3.93s; loss: 693.6485; acc: 116759.0/119446.0=0.9775
     Instance: 5500; Time: 4.04s; loss: 796.6052; acc: 128672.0/131669.0=0.9772
     Instance: 6000; Time: 3.90s; loss: 742.8815; acc: 140503.0/143771.0=0.9773
     Instance: 6500; Time: 3.86s; loss: 755.3538; acc: 151721.0/155260.0=0.9772
     Instance: 7000; Time: 3.99s; loss: 705.0324; acc: 163197.0/166986.0=0.9773
     Instance: 7500; Time: 4.00s; loss: 740.8963; acc: 175324.0/179355.0=0.9775
     Instance: 8000; Time: 4.08s; loss: 731.6597; acc: 187194.0/191493.0=0.9776
     Instance: 8500; Time: 3.97s; loss: 720.4756; acc: 198896.0/203435.0=0.9777
     Instance: 9000; Time: 4.01s; loss: 751.1803; acc: 210471.0/215285.0=0.9776
     Instance: 9500; Time: 3.90s; loss: 724.8660; acc: 221875.0/226924.0=0.9778
     Instance: 10000; Time: 3.94s; loss: 723.0567; acc: 233749.0/239050.0=0.9778
     Instance: 10500; Time: 4.13s; loss: 846.3410; acc: 245396.0/250989.0=0.9777
     Instance: 11000; Time: 4.11s; loss: 701.7554; acc: 257118.0/262956.0=0.9778
     Instance: 11500; Time: 4.05s; loss: 808.8621; acc: 268710.0/274822.0=0.9778
     Instance: 12000; Time: 3.98s; loss: 701.7051; acc: 280364.0/286742.0=0.9778
     Instance: 12500; Time: 3.88s; loss: 768.3298; acc: 291787.0/298459.0=0.9776
     Instance: 13000; Time: 3.93s; loss: 725.2820; acc: 303344.0/310289.0=0.9776
     Instance: 13500; Time: 4.18s; loss: 709.2781; acc: 315047.0/322241.0=0.9777
     Instance: 14000; Time: 4.02s; loss: 727.7162; acc: 326393.0/333856.0=0.9776
     Instance: 14500; Time: 3.91s; loss: 680.9025; acc: 337617.0/345327.0=0.9777
     Instance: 15000; Time: 4.01s; loss: 796.4315; acc: 349233.0/357222.0=0.9776
     Instance: 15500; Time: 4.01s; loss: 753.7841; acc: 360540.0/368795.0=0.9776
     Instance: 16000; Time: 4.09s; loss: 805.7389; acc: 371973.0/380534.0=0.9775
     Instance: 16500; Time: 4.00s; loss: 826.8917; acc: 383440.0/392310.0=0.9774
     Instance: 17000; Time: 3.98s; loss: 798.5786; acc: 394809.0/403974.0=0.9773
     Instance: 17500; Time: 4.03s; loss: 770.4391; acc: 406843.0/416294.0=0.9773
     Instance: 18000; Time: 3.87s; loss: 809.4420; acc: 418591.0/428322.0=0.9773
     Instance: 18500; Time: 3.99s; loss: 747.0233; acc: 429999.0/440005.0=0.9773
     Instance: 19000; Time: 4.50s; loss: 787.7468; acc: 441856.0/452134.0=0.9773
     Instance: 19500; Time: 4.08s; loss: 779.1791; acc: 453790.0/464354.0=0.9773
     Instance: 20000; Time: 3.98s; loss: 713.1369; acc: 465000.0/475822.0=0.9773
     Instance: 20500; Time: 4.01s; loss: 784.5520; acc: 476679.0/487765.0=0.9773
     Instance: 21000; Time: 4.03s; loss: 748.4162; acc: 488319.0/499677.0=0.9773
     Instance: 21500; Time: 3.89s; loss: 685.9531; acc: 499917.0/511526.0=0.9773
     Instance: 22000; Time: 3.93s; loss: 742.2026; acc: 511522.0/523389.0=0.9773
     Instance: 22500; Time: 4.10s; loss: 732.7880; acc: 523500.0/535642.0=0.9773
     Instance: 23000; Time: 4.14s; loss: 845.6468; acc: 535771.0/548193.0=0.9773
     Instance: 23500; Time: 4.01s; loss: 807.1694; acc: 547477.0/560189.0=0.9773
     Instance: 24000; Time: 3.96s; loss: 720.9687; acc: 558901.0/571889.0=0.9773
     Instance: 24500; Time: 3.99s; loss: 765.3375; acc: 570460.0/583708.0=0.9773
     Instance: 25000; Time: 4.16s; loss: 735.6245; acc: 582508.0/596020.0=0.9773
     Instance: 25500; Time: 3.93s; loss: 749.0198; acc: 593949.0/607746.0=0.9773
     Instance: 26000; Time: 3.93s; loss: 776.3193; acc: 605380.0/619460.0=0.9773
     Instance: 26500; Time: 4.05s; loss: 845.0184; acc: 617096.0/631473.0=0.9772
     Instance: 27000; Time: 3.87s; loss: 702.2059; acc: 628421.0/643058.0=0.9772
     Instance: 27500; Time: 4.11s; loss: 782.6195; acc: 640176.0/655101.0=0.9772
     Instance: 28000; Time: 3.97s; loss: 819.9395; acc: 652045.0/667252.0=0.9772
     Instance: 28500; Time: 4.11s; loss: 834.4007; acc: 664050.0/679551.0=0.9772
     Instance: 29000; Time: 4.13s; loss: 773.6461; acc: 675844.0/691606.0=0.9772
     Instance: 29500; Time: 4.02s; loss: 825.3511; acc: 687556.0/703623.0=0.9772
     Instance: 30000; Time: 3.98s; loss: 709.7950; acc: 698882.0/715195.0=0.9772
     Instance: 30500; Time: 3.99s; loss: 770.8480; acc: 710904.0/727492.0=0.9772
     Instance: 31000; Time: 3.88s; loss: 723.6639; acc: 722184.0/739035.0=0.9772
     Instance: 31500; Time: 4.24s; loss: 805.3474; acc: 734231.0/751377.0=0.9772
     Instance: 32000; Time: 3.97s; loss: 760.9101; acc: 745853.0/763262.0=0.9772
     Instance: 32500; Time: 3.97s; loss: 763.2308; acc: 757346.0/775018.0=0.9772
     Instance: 33000; Time: 3.93s; loss: 772.0573; acc: 768889.0/786837.0=0.9772
     Instance: 33500; Time: 4.07s; loss: 805.7095; acc: 780351.0/798558.0=0.9772
     Instance: 34000; Time: 3.98s; loss: 729.6238; acc: 791929.0/810388.0=0.9772
     Instance: 34500; Time: 4.11s; loss: 777.2818; acc: 804109.0/822869.0=0.9772
     Instance: 35000; Time: 4.09s; loss: 836.4964; acc: 815906.0/834952.0=0.9772
     Instance: 35500; Time: 3.98s; loss: 766.3366; acc: 827371.0/846686.0=0.9772
     Instance: 36000; Time: 4.13s; loss: 763.0846; acc: 838980.0/858573.0=0.9772
     Instance: 36500; Time: 4.10s; loss: 819.4006; acc: 850993.0/870880.0=0.9772
     Instance: 37000; Time: 3.85s; loss: 735.6637; acc: 862350.0/882514.0=0.9772
     Instance: 37500; Time: 4.48s; loss: 846.6077; acc: 874777.0/895247.0=0.9771
     Instance: 38000; Time: 4.01s; loss: 835.7146; acc: 886354.0/907119.0=0.9771
     Instance: 38218; Time: 1.82s; loss: 343.3489; acc: 891421.0/912318.0=0.9771
Epoch: 57 training finished. Time: 307.57s, speed: 124.26st/s,  total loss: 58371.6776829
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 15.88s speed: 349.27st/s; acc: 0.9744
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 15.50s, speed: 353.59st/s; acc: 0.9754
Epoch: 58/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 3.86s; loss: 679.3014; acc: 11555.0/11802.0=0.9791
     Instance: 1000; Time: 3.99s; loss: 798.3656; acc: 23191.0/23722.0=0.9776
     Instance: 1500; Time: 4.12s; loss: 732.9599; acc: 34650.0/35462.0=0.9771
     Instance: 2000; Time: 4.01s; loss: 664.7888; acc: 46202.0/47274.0=0.9773
     Instance: 2500; Time: 3.95s; loss: 743.9768; acc: 57714.0/59059.0=0.9772
     Instance: 3000; Time: 4.03s; loss: 735.9702; acc: 69536.0/71129.0=0.9776
     Instance: 3500; Time: 4.00s; loss: 732.3464; acc: 80904.0/82769.0=0.9775
     Instance: 4000; Time: 4.00s; loss: 766.0534; acc: 92545.0/94675.0=0.9775
     Instance: 4500; Time: 4.09s; loss: 807.3084; acc: 104666.0/107070.0=0.9775
     Instance: 5000; Time: 3.98s; loss: 812.7879; acc: 116231.0/118924.0=0.9774
     Instance: 5500; Time: 4.15s; loss: 786.5125; acc: 127953.0/130915.0=0.9774
     Instance: 6000; Time: 3.93s; loss: 752.3018; acc: 139358.0/142589.0=0.9773
     Instance: 6500; Time: 3.92s; loss: 740.3232; acc: 150699.0/154209.0=0.9772
     Instance: 7000; Time: 4.05s; loss: 751.5533; acc: 162359.0/166136.0=0.9773
     Instance: 7500; Time: 4.11s; loss: 770.1713; acc: 174106.0/178153.0=0.9773
     Instance: 8000; Time: 4.23s; loss: 760.5497; acc: 185865.0/190191.0=0.9773
     Instance: 8500; Time: 4.26s; loss: 770.2271; acc: 197814.0/202421.0=0.9772
     Instance: 9000; Time: 4.22s; loss: 789.1401; acc: 209636.0/214508.0=0.9773
     Instance: 9500; Time: 3.93s; loss: 767.8352; acc: 221291.0/226426.0=0.9773
     Instance: 10000; Time: 4.02s; loss: 770.6759; acc: 233092.0/238509.0=0.9773
     Instance: 10500; Time: 4.05s; loss: 739.8756; acc: 244886.0/250574.0=0.9773
     Instance: 11000; Time: 4.09s; loss: 895.0553; acc: 256714.0/262730.0=0.9771
     Instance: 11500; Time: 3.93s; loss: 704.2433; acc: 268388.0/274648.0=0.9772
     Instance: 12000; Time: 4.02s; loss: 649.7114; acc: 280082.0/286567.0=0.9774
     Instance: 12500; Time: 4.05s; loss: 726.5401; acc: 291743.0/298478.0=0.9774
     Instance: 13000; Time: 4.17s; loss: 715.1580; acc: 303760.0/310761.0=0.9775
     Instance: 13500; Time: 4.02s; loss: 748.4657; acc: 315310.0/322583.0=0.9775
     Instance: 14000; Time: 3.82s; loss: 840.0029; acc: 326946.0/334509.0=0.9774
     Instance: 14500; Time: 4.04s; loss: 718.5491; acc: 338546.0/346368.0=0.9774
     Instance: 15000; Time: 4.07s; loss: 760.8461; acc: 350213.0/358320.0=0.9774
     Instance: 15500; Time: 4.06s; loss: 725.8148; acc: 361866.0/370220.0=0.9774
     Instance: 16000; Time: 4.07s; loss: 778.8807; acc: 373708.0/382341.0=0.9774
     Instance: 16500; Time: 4.02s; loss: 753.7269; acc: 385258.0/394152.0=0.9774
     Instance: 17000; Time: 3.98s; loss: 791.1373; acc: 397032.0/406225.0=0.9774
     Instance: 17500; Time: 4.00s; loss: 741.7258; acc: 408710.0/418167.0=0.9774
     Instance: 18000; Time: 3.99s; loss: 759.0666; acc: 420219.0/429955.0=0.9774
     Instance: 18500; Time: 4.39s; loss: 846.5182; acc: 432012.0/442060.0=0.9773
     Instance: 19000; Time: 4.17s; loss: 753.2055; acc: 443893.0/454204.0=0.9773
     Instance: 19500; Time: 3.90s; loss: 728.6141; acc: 455612.0/466176.0=0.9773
     Instance: 20000; Time: 3.90s; loss: 783.6115; acc: 467037.0/477890.0=0.9773
     Instance: 20500; Time: 3.94s; loss: 747.1326; acc: 478793.0/489928.0=0.9773
     Instance: 21000; Time: 3.97s; loss: 785.1511; acc: 490681.0/502079.0=0.9773
     Instance: 21500; Time: 4.04s; loss: 838.6520; acc: 502649.0/514349.0=0.9773
     Instance: 22000; Time: 3.85s; loss: 695.6801; acc: 514263.0/526224.0=0.9773
     Instance: 22500; Time: 3.97s; loss: 713.7220; acc: 525698.0/537917.0=0.9773
     Instance: 23000; Time: 4.05s; loss: 753.6997; acc: 536933.0/549414.0=0.9773
     Instance: 23500; Time: 3.96s; loss: 792.7106; acc: 548797.0/561565.0=0.9773
     Instance: 24000; Time: 4.10s; loss: 903.4364; acc: 560673.0/573757.0=0.9772
     Instance: 24500; Time: 4.07s; loss: 715.2172; acc: 572531.0/585883.0=0.9772
     Instance: 25000; Time: 3.91s; loss: 730.0435; acc: 583857.0/597486.0=0.9772
     Instance: 25500; Time: 4.05s; loss: 796.4489; acc: 595564.0/609473.0=0.9772
     Instance: 26000; Time: 4.01s; loss: 731.7375; acc: 606889.0/621064.0=0.9772
     Instance: 26500; Time: 4.07s; loss: 787.5515; acc: 618990.0/633457.0=0.9772
     Instance: 27000; Time: 3.90s; loss: 715.2817; acc: 630314.0/645025.0=0.9772
     Instance: 27500; Time: 4.14s; loss: 755.9012; acc: 641844.0/656834.0=0.9772
     Instance: 28000; Time: 3.93s; loss: 764.4418; acc: 653341.0/668607.0=0.9772
     Instance: 28500; Time: 4.12s; loss: 775.5742; acc: 665145.0/680687.0=0.9772
     Instance: 29000; Time: 4.00s; loss: 824.2283; acc: 676747.0/692563.0=0.9772
     Instance: 29500; Time: 4.07s; loss: 746.5198; acc: 688432.0/704515.0=0.9772
     Instance: 30000; Time: 4.20s; loss: 700.9171; acc: 700277.0/716618.0=0.9772
     Instance: 30500; Time: 4.14s; loss: 719.7985; acc: 712276.0/728892.0=0.9772
     Instance: 31000; Time: 3.98s; loss: 800.2783; acc: 724342.0/741245.0=0.9772
     Instance: 31500; Time: 4.05s; loss: 721.1266; acc: 735971.0/753126.0=0.9772
     Instance: 32000; Time: 3.90s; loss: 779.2458; acc: 747463.0/764893.0=0.9772
     Instance: 32500; Time: 4.17s; loss: 694.5837; acc: 759610.0/777288.0=0.9773
     Instance: 33000; Time: 4.32s; loss: 779.3081; acc: 771406.0/789357.0=0.9773
     Instance: 33500; Time: 3.96s; loss: 693.8028; acc: 783071.0/801276.0=0.9773
     Instance: 34000; Time: 3.92s; loss: 690.6539; acc: 794613.0/813072.0=0.9773
     Instance: 34500; Time: 3.92s; loss: 702.3446; acc: 805987.0/824682.0=0.9773
     Instance: 35000; Time: 3.95s; loss: 698.1837; acc: 817412.0/836371.0=0.9773
     Instance: 35500; Time: 4.00s; loss: 719.7865; acc: 828905.0/848123.0=0.9773
     Instance: 36000; Time: 4.92s; loss: 783.6587; acc: 840397.0/859878.0=0.9773
     Instance: 36500; Time: 6.74s; loss: 753.6205; acc: 852430.0/872179.0=0.9774
     Instance: 37000; Time: 6.66s; loss: 746.2224; acc: 863844.0/883851.0=0.9774
     Instance: 37500; Time: 7.20s; loss: 764.7525; acc: 875568.0/895864.0=0.9773
     Instance: 38000; Time: 6.63s; loss: 764.7768; acc: 886688.0/907256.0=0.9773
     Instance: 38218; Time: 2.97s; loss: 351.4162; acc: 891620.0/912318.0=0.9773
Epoch: 58 training finished. Time: 321.36s, speed: 118.92st/s,  total loss: 57731.5049114
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.44s speed: 194.70st/s; acc: 0.9743
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.90s, speed: 196.17st/s; acc: 0.9744
Epoch: 59/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.69s; loss: 835.4018; acc: 11870.0/12170.0=0.9753
     Instance: 1000; Time: 6.87s; loss: 690.4731; acc: 23644.0/24203.0=0.9769
     Instance: 1500; Time: 6.78s; loss: 678.7211; acc: 35377.0/36193.0=0.9775
     Instance: 2000; Time: 6.51s; loss: 744.7901; acc: 46834.0/47909.0=0.9776
     Instance: 2500; Time: 6.89s; loss: 728.1012; acc: 58559.0/59905.0=0.9775
     Instance: 3000; Time: 6.69s; loss: 681.3314; acc: 70345.0/71952.0=0.9777
     Instance: 3500; Time: 6.36s; loss: 703.7957; acc: 82063.0/83933.0=0.9777
     Instance: 4000; Time: 6.65s; loss: 712.6718; acc: 93748.0/95868.0=0.9779
     Instance: 4500; Time: 6.89s; loss: 686.5712; acc: 105470.0/107849.0=0.9779
     Instance: 5000; Time: 6.77s; loss: 819.7383; acc: 116845.0/119489.0=0.9779
     Instance: 5500; Time: 6.77s; loss: 734.0967; acc: 128290.0/131190.0=0.9779
     Instance: 6000; Time: 6.59s; loss: 795.5662; acc: 139778.0/142965.0=0.9777
     Instance: 6500; Time: 6.61s; loss: 793.4155; acc: 151449.0/154917.0=0.9776
     Instance: 7000; Time: 6.62s; loss: 737.2900; acc: 162984.0/166707.0=0.9777
     Instance: 7500; Time: 6.80s; loss: 706.4628; acc: 174825.0/178787.0=0.9778
     Instance: 8000; Time: 6.70s; loss: 791.8811; acc: 186696.0/190927.0=0.9778
     Instance: 8500; Time: 6.70s; loss: 795.1426; acc: 198330.0/202842.0=0.9778
     Instance: 9000; Time: 6.67s; loss: 717.7318; acc: 209726.0/214506.0=0.9777
     Instance: 9500; Time: 6.68s; loss: 694.7510; acc: 221189.0/226216.0=0.9778
     Instance: 10000; Time: 6.51s; loss: 763.7484; acc: 232784.0/238100.0=0.9777
     Instance: 10500; Time: 6.70s; loss: 804.9328; acc: 244577.0/250176.0=0.9776
     Instance: 11000; Time: 6.61s; loss: 731.2158; acc: 255974.0/261849.0=0.9776
     Instance: 11500; Time: 6.67s; loss: 752.6337; acc: 267677.0/273817.0=0.9776
     Instance: 12000; Time: 6.78s; loss: 706.6576; acc: 279270.0/285665.0=0.9776
     Instance: 12500; Time: 6.67s; loss: 723.4267; acc: 290959.0/297609.0=0.9777
     Instance: 13000; Time: 6.79s; loss: 733.8887; acc: 302480.0/309393.0=0.9777
     Instance: 13500; Time: 6.63s; loss: 778.5415; acc: 314620.0/321814.0=0.9776
     Instance: 14000; Time: 6.62s; loss: 701.1330; acc: 325832.0/333289.0=0.9776
     Instance: 14500; Time: 6.86s; loss: 837.1364; acc: 337518.0/345258.0=0.9776
     Instance: 15000; Time: 6.94s; loss: 772.3189; acc: 349228.0/357231.0=0.9776
     Instance: 15500; Time: 6.84s; loss: 762.0027; acc: 361002.0/369257.0=0.9776
     Instance: 16000; Time: 6.73s; loss: 793.1257; acc: 372649.0/381187.0=0.9776
     Instance: 16500; Time: 6.85s; loss: 807.7717; acc: 384532.0/393353.0=0.9776
     Instance: 17000; Time: 6.66s; loss: 740.7879; acc: 396412.0/405507.0=0.9776
     Instance: 17500; Time: 6.83s; loss: 735.2828; acc: 408238.0/417598.0=0.9776
     Instance: 18000; Time: 6.70s; loss: 779.5567; acc: 420091.0/429743.0=0.9775
     Instance: 18500; Time: 7.11s; loss: 772.0231; acc: 431760.0/441701.0=0.9775
     Instance: 19000; Time: 6.93s; loss: 699.1802; acc: 443564.0/453750.0=0.9776
     Instance: 19500; Time: 6.73s; loss: 761.1462; acc: 455620.0/466075.0=0.9776
     Instance: 20000; Time: 6.63s; loss: 682.8566; acc: 466816.0/477507.0=0.9776
     Instance: 20500; Time: 6.99s; loss: 783.5742; acc: 478965.0/489950.0=0.9776
     Instance: 21000; Time: 6.94s; loss: 795.4659; acc: 490802.0/502069.0=0.9776
     Instance: 21500; Time: 6.65s; loss: 805.9134; acc: 502651.0/514206.0=0.9775
     Instance: 22000; Time: 6.70s; loss: 847.5750; acc: 514087.0/525940.0=0.9775
     Instance: 22500; Time: 6.85s; loss: 755.6205; acc: 526040.0/538191.0=0.9774
     Instance: 23000; Time: 6.58s; loss: 699.7509; acc: 537389.0/549793.0=0.9774
     Instance: 23500; Time: 6.71s; loss: 801.9707; acc: 548934.0/561623.0=0.9774
     Instance: 24000; Time: 6.80s; loss: 788.6155; acc: 560435.0/573405.0=0.9774
