nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 16000; Time: 23.59s; loss: 993.2800; acc: 370776.0/382042.0=0.9705
     Instance: 16500; Time: 24.26s; loss: 977.8513; acc: 382393.0/393999.0=0.9705
     Instance: 17000; Time: 21.88s; loss: 961.4648; acc: 393796.0/405733.0=0.9706
     Instance: 17500; Time: 16.67s; loss: 1066.7302; acc: 405206.0/417538.0=0.9705
     Instance: 18000; Time: 26.03s; loss: 1063.8386; acc: 417292.0/429987.0=0.9705
     Instance: 18500; Time: 23.34s; loss: 980.2649; acc: 428918.0/441965.0=0.9705
     Instance: 19000; Time: 24.86s; loss: 1120.5952; acc: 440842.0/454272.0=0.9704
     Instance: 19500; Time: 23.92s; loss: 946.8225; acc: 452261.0/466004.0=0.9705
     Instance: 20000; Time: 22.87s; loss: 886.5017; acc: 463577.0/477638.0=0.9706
     Instance: 20500; Time: 22.96s; loss: 1036.5908; acc: 475055.0/489467.0=0.9706
     Instance: 21000; Time: 24.68s; loss: 925.3162; acc: 486702.0/501440.0=0.9706
     Instance: 21500; Time: 24.30s; loss: 997.5181; acc: 498235.0/513323.0=0.9706
     Instance: 22000; Time: 24.51s; loss: 976.6362; acc: 510112.0/525544.0=0.9706
     Instance: 22500; Time: 24.51s; loss: 1012.7324; acc: 521745.0/537516.0=0.9707
     Instance: 23000; Time: 25.29s; loss: 959.1284; acc: 533566.0/549654.0=0.9707
     Instance: 23500; Time: 23.10s; loss: 948.7688; acc: 544933.0/561323.0=0.9708
     Instance: 24000; Time: 23.46s; loss: 932.2722; acc: 556276.0/572980.0=0.9708
     Instance: 24500; Time: 17.22s; loss: 1098.7170; acc: 567978.0/585063.0=0.9708
     Instance: 25000; Time: 19.75s; loss: 1071.7544; acc: 579124.0/596556.0=0.9708
     Instance: 25500; Time: 24.67s; loss: 1044.3320; acc: 590884.0/608690.0=0.9707
     Instance: 26000; Time: 24.26s; loss: 995.7981; acc: 602459.0/620613.0=0.9707
     Instance: 26500; Time: 23.77s; loss: 1071.1433; acc: 614006.0/632529.0=0.9707
     Instance: 27000; Time: 23.60s; loss: 1070.0334; acc: 625605.0/644500.0=0.9707
     Instance: 27500; Time: 24.41s; loss: 944.7446; acc: 637219.0/656428.0=0.9707
     Instance: 28000; Time: 22.13s; loss: 892.2505; acc: 648365.0/667888.0=0.9708
     Instance: 28500; Time: 23.56s; loss: 925.1179; acc: 659805.0/679641.0=0.9708
     Instance: 29000; Time: 23.45s; loss: 1009.0903; acc: 671309.0/691472.0=0.9708
     Instance: 29500; Time: 24.22s; loss: 914.5288; acc: 683143.0/703637.0=0.9709
     Instance: 30000; Time: 23.88s; loss: 972.3010; acc: 694839.0/715671.0=0.9709
     Instance: 30500; Time: 24.30s; loss: 930.4309; acc: 706306.0/727452.0=0.9709
     Instance: 31000; Time: 24.22s; loss: 990.8438; acc: 718046.0/739534.0=0.9709
     Instance: 31500; Time: 23.55s; loss: 1060.4995; acc: 729686.0/751544.0=0.9709
     Instance: 32000; Time: 14.83s; loss: 964.9285; acc: 741309.0/763495.0=0.9709
     Instance: 32500; Time: 25.57s; loss: 987.9565; acc: 753206.0/775711.0=0.9710
     Instance: 33000; Time: 25.44s; loss: 973.6335; acc: 764910.0/787758.0=0.9710
     Instance: 33500; Time: 24.19s; loss: 1062.8232; acc: 776383.0/799606.0=0.9710
     Instance: 34000; Time: 24.72s; loss: 1160.6306; acc: 788188.0/811795.0=0.9709
     Instance: 34500; Time: 23.42s; loss: 966.5535; acc: 799420.0/823367.0=0.9709
     Instance: 35000; Time: 23.22s; loss: 902.1470; acc: 811151.0/835398.0=0.9710
     Instance: 35500; Time: 23.57s; loss: 1024.7864; acc: 822424.0/847041.0=0.9709
     Instance: 36000; Time: 24.37s; loss: 1056.4102; acc: 834217.0/859199.0=0.9709
     Instance: 36500; Time: 24.28s; loss: 948.1111; acc: 845898.0/871193.0=0.9710
     Instance: 37000; Time: 24.36s; loss: 1009.2932; acc: 857610.0/883240.0=0.9710
     Instance: 37500; Time: 23.59s; loss: 1057.9927; acc: 869096.0/895095.0=0.9710
     Instance: 38000; Time: 23.97s; loss: 1089.7136; acc: 880766.0/907126.0=0.9709
     Instance: 38218; Time: 15.07s; loss: 391.4148; acc: 885803.0/912318.0=0.9709
Epoch: 15 training finished. Time: 1807.25s, speed: 21.15st/s,  total loss: 76679.5556641
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 23.95s speed: 231.31st/s; acc: 0.9736
Exceed previous best acc score: 0.973404376437
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 20.12s, speed: 272.41st/s; acc: 0.9741
Epoch: 16/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 22.75s; loss: 1107.3569; acc: 11535.0/11916.0=0.9680
     Instance: 1000; Time: 24.86s; loss: 1108.4685; acc: 23674.0/24451.0=0.9682
     Instance: 1500; Time: 25.04s; loss: 946.6013; acc: 35469.0/36572.0=0.9698
     Instance: 2000; Time: 24.81s; loss: 1011.6167; acc: 47105.0/48547.0=0.9703
     Instance: 2500; Time: 25.43s; loss: 993.5874; acc: 58894.0/60685.0=0.9705
     Instance: 3000; Time: 24.74s; loss: 992.1738; acc: 70699.0/72849.0=0.9705
     Instance: 3500; Time: 23.82s; loss: 986.3579; acc: 82444.0/84939.0=0.9706
     Instance: 4000; Time: 24.97s; loss: 968.1228; acc: 94051.0/96875.0=0.9708
     Instance: 4500; Time: 24.04s; loss: 954.7363; acc: 105807.0/108972.0=0.9710
     Instance: 5000; Time: 23.06s; loss: 961.0955; acc: 117195.0/120703.0=0.9709
     Instance: 5500; Time: 22.77s; loss: 986.9800; acc: 128220.0/132092.0=0.9707
     Instance: 6000; Time: 23.06s; loss: 915.2500; acc: 139573.0/143767.0=0.9708
     Instance: 6500; Time: 24.94s; loss: 1068.2188; acc: 151705.0/156260.0=0.9708
     Instance: 7000; Time: 15.23s; loss: 1022.5618; acc: 163476.0/168378.0=0.9709
     Instance: 7500; Time: 24.12s; loss: 1052.5403; acc: 175342.0/180596.0=0.9709
     Instance: 8000; Time: 23.73s; loss: 974.6384; acc: 186720.0/192309.0=0.9709
     Instance: 8500; Time: 25.44s; loss: 1146.7480; acc: 198527.0/204487.0=0.9709
     Instance: 9000; Time: 25.42s; loss: 969.2095; acc: 210175.0/216485.0=0.9709
     Instance: 9500; Time: 24.28s; loss: 950.9004; acc: 222004.0/228641.0=0.9710
     Instance: 10000; Time: 23.78s; loss: 872.6035; acc: 233853.0/240818.0=0.9711
     Instance: 10500; Time: 22.74s; loss: 1007.9658; acc: 245124.0/252464.0=0.9709
     Instance: 11000; Time: 24.75s; loss: 997.9402; acc: 256683.0/264371.0=0.9709
     Instance: 11500; Time: 24.65s; loss: 909.1133; acc: 268115.0/276130.0=0.9710
     Instance: 12000; Time: 24.88s; loss: 918.6790; acc: 279705.0/288049.0=0.9710
     Instance: 12500; Time: 24.92s; loss: 1035.4678; acc: 291239.0/299943.0=0.9710
     Instance: 13000; Time: 25.00s; loss: 999.3777; acc: 303060.0/312113.0=0.9710
     Instance: 13500; Time: 25.04s; loss: 1023.4951; acc: 314979.0/324392.0=0.9710
     Instance: 14000; Time: 16.81s; loss: 967.4165; acc: 326530.0/336269.0=0.9710
     Instance: 14500; Time: 20.74s; loss: 1017.2876; acc: 338114.0/348198.0=0.9710
     Instance: 15000; Time: 23.56s; loss: 956.5273; acc: 349607.0/360023.0=0.9711
     Instance: 15500; Time: 23.36s; loss: 889.0291; acc: 360932.0/371688.0=0.9711
     Instance: 16000; Time: 23.18s; loss: 975.9316; acc: 372186.0/383265.0=0.9711
     Instance: 16500; Time: 25.15s; loss: 928.6902; acc: 384060.0/395471.0=0.9711
     Instance: 17000; Time: 23.34s; loss: 1005.1694; acc: 395828.0/407592.0=0.9711
     Instance: 17500; Time: 24.56s; loss: 958.4954; acc: 407899.0/419978.0=0.9712
     Instance: 18000; Time: 23.81s; loss: 863.4314; acc: 419368.0/431762.0=0.9713
     Instance: 18500; Time: 24.97s; loss: 908.7576; acc: 430892.0/443597.0=0.9714
     Instance: 19000; Time: 22.67s; loss: 1003.4114; acc: 442478.0/455520.0=0.9714
     Instance: 19500; Time: 26.03s; loss: 1037.6526; acc: 454163.0/467555.0=0.9714
     Instance: 20000; Time: 23.60s; loss: 973.4299; acc: 465608.0/479340.0=0.9714
     Instance: 20500; Time: 23.00s; loss: 987.3728; acc: 476876.0/490930.0=0.9714
     Instance: 21000; Time: 23.64s; loss: 1072.8545; acc: 488432.0/502853.0=0.9713
     Instance: 21500; Time: 16.34s; loss: 1020.5693; acc: 500052.0/514855.0=0.9712
     Instance: 22000; Time: 24.43s; loss: 983.8354; acc: 511541.0/526686.0=0.9712
     Instance: 22500; Time: 24.31s; loss: 1083.6978; acc: 523232.0/538748.0=0.9712
     Instance: 23000; Time: 25.29s; loss: 950.5488; acc: 535304.0/551176.0=0.9712
     Instance: 23500; Time: 23.52s; loss: 1031.8948; acc: 546669.0/562906.0=0.9712
     Instance: 24000; Time: 25.24s; loss: 1006.1777; acc: 558377.0/574982.0=0.9711
     Instance: 24500; Time: 22.84s; loss: 937.4456; acc: 570036.0/586965.0=0.9712
     Instance: 25000; Time: 23.35s; loss: 968.0020; acc: 581357.0/598626.0=0.9712
     Instance: 25500; Time: 22.77s; loss: 944.4597; acc: 592848.0/610468.0=0.9711
     Instance: 26000; Time: 23.99s; loss: 1022.7615; acc: 604077.0/622049.0=0.9711
     Instance: 26500; Time: 24.54s; loss: 1020.1960; acc: 615859.0/634174.0=0.9711
     Instance: 27000; Time: 23.80s; loss: 973.7598; acc: 627512.0/646172.0=0.9711
     Instance: 27500; Time: 23.26s; loss: 885.4854; acc: 639106.0/658083.0=0.9712
     Instance: 28000; Time: 23.34s; loss: 975.6663; acc: 650181.0/669499.0=0.9711
     Instance: 28500; Time: 18.55s; loss: 935.1675; acc: 661283.0/680913.0=0.9712
     Instance: 29000; Time: 19.90s; loss: 893.1035; acc: 672740.0/692692.0=0.9712
     Instance: 29500; Time: 25.33s; loss: 1017.0930; acc: 684588.0/704883.0=0.9712
     Instance: 30000; Time: 23.72s; loss: 965.5979; acc: 696071.0/716698.0=0.9712
     Instance: 30500; Time: 23.51s; loss: 979.1802; acc: 707564.0/728501.0=0.9713
     Instance: 31000; Time: 23.57s; loss: 985.9377; acc: 719208.0/740484.0=0.9713
     Instance: 31500; Time: 24.97s; loss: 1048.7510; acc: 730992.0/752634.0=0.9712
     Instance: 32000; Time: 24.67s; loss: 986.9133; acc: 742548.0/764543.0=0.9712
     Instance: 32500; Time: 24.81s; loss: 869.7095; acc: 753769.0/776077.0=0.9713
     Instance: 33000; Time: 24.57s; loss: 960.5088; acc: 765221.0/787850.0=0.9713
     Instance: 33500; Time: 22.77s; loss: 1015.5332; acc: 776238.0/799217.0=0.9712
     Instance: 34000; Time: 23.81s; loss: 998.0701; acc: 787623.0/810963.0=0.9712
     Instance: 34500; Time: 24.62s; loss: 1148.9734; acc: 799637.0/823356.0=0.9712
     Instance: 35000; Time: 23.53s; loss: 969.2346; acc: 811011.0/835082.0=0.9712
     Instance: 35500; Time: 23.09s; loss: 1044.2771; acc: 822413.0/846832.0=0.9712
     Instance: 36000; Time: 16.06s; loss: 940.3132; acc: 834205.0/858980.0=0.9712
     Instance: 36500; Time: 24.97s; loss: 949.8159; acc: 845891.0/871004.0=0.9712
     Instance: 37000; Time: 25.04s; loss: 928.9268; acc: 857558.0/883003.0=0.9712
     Instance: 37500; Time: 24.35s; loss: 977.8474; acc: 869265.0/895045.0=0.9712
     Instance: 38000; Time: 28.89s; loss: 943.6350; acc: 880906.0/907045.0=0.9712
     Instance: 38218; Time: 11.22s; loss: 461.5542; acc: 886028.0/912318.0=0.9712
Epoch: 16 training finished. Time: 1805.71s, speed: 21.17st/s,  total loss: 75251.9072266
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 25.66s speed: 215.84st/s; acc: 0.9734
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 25.63s, speed: 213.61st/s; acc: 0.9743
Epoch: 17/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 23.45s; loss: 899.4502; acc: 11704.0/12039.0=0.9722
     Instance: 1000; Time: 24.63s; loss: 1062.4421; acc: 23330.0/24056.0=0.9698
     Instance: 1500; Time: 24.59s; loss: 998.9011; acc: 34939.0/35999.0=0.9706
     Instance: 2000; Time: 24.25s; loss: 893.4426; acc: 46417.0/47797.0=0.9711
     Instance: 2500; Time: 24.78s; loss: 896.8213; acc: 57940.0/59643.0=0.9714
     Instance: 3000; Time: 24.39s; loss: 962.4053; acc: 69616.0/71645.0=0.9717
     Instance: 3500; Time: 19.94s; loss: 872.5168; acc: 81158.0/83508.0=0.9719
     Instance: 4000; Time: 19.89s; loss: 1087.7378; acc: 93017.0/95734.0=0.9716
     Instance: 4500; Time: 27.02s; loss: 935.8108; acc: 104157.0/107188.0=0.9717
     Instance: 5000; Time: 23.33s; loss: 834.3091; acc: 115559.0/118879.0=0.9721
     Instance: 5500; Time: 25.20s; loss: 913.0654; acc: 127212.0/130853.0=0.9722
     Instance: 6000; Time: 24.52s; loss: 806.0105; acc: 138689.0/142611.0=0.9725
     Instance: 6500; Time: 24.73s; loss: 1023.2192; acc: 150261.0/154533.0=0.9724
     Instance: 7000; Time: 24.02s; loss: 1087.4856; acc: 162296.0/166927.0=0.9723
     Instance: 7500; Time: 24.02s; loss: 860.1340; acc: 173233.0/178150.0=0.9724
     Instance: 8000; Time: 23.81s; loss: 1047.9346; acc: 185015.0/190291.0=0.9723
     Instance: 8500; Time: 26.26s; loss: 1012.5647; acc: 196817.0/202435.0=0.9722
     Instance: 9000; Time: 25.23s; loss: 974.3210; acc: 208629.0/214562.0=0.9723
     Instance: 9500; Time: 23.55s; loss: 998.8008; acc: 220273.0/226565.0=0.9722
     Instance: 10000; Time: 24.47s; loss: 910.1277; acc: 231886.0/238475.0=0.9724
     Instance: 10500; Time: 21.42s; loss: 970.2847; acc: 243361.0/250289.0=0.9723
     Instance: 11000; Time: 16.00s; loss: 981.5454; acc: 255005.0/262267.0=0.9723
     Instance: 11500; Time: 24.12s; loss: 979.2124; acc: 266478.0/274086.0=0.9722
     Instance: 12000; Time: 23.67s; loss: 906.3799; acc: 278069.0/285999.0=0.9723
     Instance: 12500; Time: 25.20s; loss: 846.3821; acc: 290017.0/298231.0=0.9725
     Instance: 13000; Time: 23.19s; loss: 1044.6016; acc: 301397.0/310004.0=0.9722
     Instance: 13500; Time: 23.69s; loss: 938.0828; acc: 312590.0/321519.0=0.9722
     Instance: 14000; Time: 22.43s; loss: 852.1301; acc: 323859.0/333104.0=0.9722
     Instance: 14500; Time: 25.20s; loss: 1111.6919; acc: 335936.0/345563.0=0.9721
     Instance: 15000; Time: 25.24s; loss: 1097.7864; acc: 347859.0/357875.0=0.9720
     Instance: 15500; Time: 23.95s; loss: 977.0825; acc: 359397.0/369736.0=0.9720
     Instance: 16000; Time: 23.88s; loss: 1005.8130; acc: 370756.0/381444.0=0.9720
     Instance: 16500; Time: 24.54s; loss: 1020.4160; acc: 382513.0/393558.0=0.9719
     Instance: 17000; Time: 24.10s; loss: 1003.2578; acc: 394289.0/405688.0=0.9719
     Instance: 17500; Time: 25.10s; loss: 1072.9446; acc: 406373.0/418138.0=0.9719
     Instance: 18000; Time: 16.58s; loss: 925.7861; acc: 417856.0/429972.0=0.9718
     Instance: 18500; Time: 21.11s; loss: 927.4331; acc: 429134.0/441575.0=0.9718
     Instance: 19000; Time: 24.66s; loss: 1001.1223; acc: 441055.0/453847.0=0.9718
     Instance: 19500; Time: 24.94s; loss: 943.0676; acc: 452959.0/466088.0=0.9718
     Instance: 20000; Time: 25.32s; loss: 1045.9470; acc: 465071.0/478559.0=0.9718
     Instance: 20500; Time: 25.62s; loss: 1040.4961; acc: 476958.0/490809.0=0.9718
     Instance: 21000; Time: 22.73s; loss: 875.7979; acc: 488104.0/502284.0=0.9718
     Instance: 21500; Time: 23.09s; loss: 928.4553; acc: 499931.0/514445.0=0.9718
     Instance: 22000; Time: 23.93s; loss: 1006.0059; acc: 511583.0/526430.0=0.9718
     Instance: 22500; Time: 25.43s; loss: 910.2659; acc: 523289.0/538447.0=0.9718
     Instance: 23000; Time: 22.91s; loss: 904.9343; acc: 534760.0/550226.0=0.9719
     Instance: 23500; Time: 23.93s; loss: 1021.1533; acc: 546271.0/562082.0=0.9719
     Instance: 24000; Time: 22.42s; loss: 850.8772; acc: 558066.0/574179.0=0.9719
     Instance: 24500; Time: 23.94s; loss: 913.0195; acc: 569574.0/586027.0=0.9719
     Instance: 25000; Time: 22.51s; loss: 902.6477; acc: 580914.0/597676.0=0.9720
     Instance: 25500; Time: 16.25s; loss: 1060.4731; acc: 592238.0/609350.0=0.9719
     Instance: 26000; Time: 24.13s; loss: 977.0828; acc: 603790.0/621243.0=0.9719
     Instance: 26500; Time: 24.54s; loss: 1001.4575; acc: 615653.0/633460.0=0.9719
     Instance: 27000; Time: 24.09s; loss: 994.4829; acc: 627338.0/645486.0=0.9719
     Instance: 27500; Time: 23.76s; loss: 970.2842; acc: 638733.0/657217.0=0.9719
     Instance: 28000; Time: 24.82s; loss: 1041.7617; acc: 650210.0/669028.0=0.9719
     Instance: 28500; Time: 23.42s; loss: 999.0034; acc: 661982.0/681146.0=0.9719
     Instance: 29000; Time: 24.28s; loss: 1011.9219; acc: 673293.0/692821.0=0.9718
     Instance: 29500; Time: 24.61s; loss: 969.6143; acc: 684700.0/704585.0=0.9718
     Instance: 30000; Time: 25.25s; loss: 959.6001; acc: 696278.0/716486.0=0.9718
     Instance: 30500; Time: 23.92s; loss: 941.6482; acc: 707914.0/728450.0=0.9718
     Instance: 31000; Time: 25.70s; loss: 1017.0803; acc: 719513.0/740395.0=0.9718
     Instance: 31500; Time: 22.92s; loss: 862.9412; acc: 730866.0/752054.0=0.9718
     Instance: 32000; Time: 23.95s; loss: 967.8918; acc: 742301.0/763848.0=0.9718
     Instance: 32500; Time: 16.28s; loss: 1055.5085; acc: 754010.0/775921.0=0.9718
     Instance: 33000; Time: 24.13s; loss: 971.9121; acc: 765662.0/787897.0=0.9718
     Instance: 33500; Time: 25.18s; loss: 1036.7837; acc: 777711.0/800296.0=0.9718
     Instance: 34000; Time: 23.72s; loss: 1080.4250; acc: 789216.0/812181.0=0.9717
     Instance: 34500; Time: 23.44s; loss: 1015.2222; acc: 800290.0/823620.0=0.9717
     Instance: 35000; Time: 22.99s; loss: 958.3584; acc: 811763.0/835424.0=0.9717
     Instance: 35500; Time: 22.78s; loss: 922.7439; acc: 823509.0/847493.0=0.9717
     Instance: 36000; Time: 24.58s; loss: 1028.4697; acc: 835045.0/859394.0=0.9717
     Instance: 36500; Time: 23.36s; loss: 1029.2537; acc: 846724.0/871413.0=0.9717
     Instance: 37000; Time: 23.40s; loss: 903.0417; acc: 858126.0/883136.0=0.9717
     Instance: 37500; Time: 23.89s; loss: 998.6440; acc: 869735.0/895095.0=0.9717
     Instance: 38000; Time: 24.43s; loss: 1025.7390; acc: 881418.0/907134.0=0.9717
     Instance: 38218; Time: 10.65s; loss: 423.1736; acc: 886467.0/912318.0=0.9717
Epoch: 17 training finished. Time: 1803.39s, speed: 21.19st/s,  total loss: 74306.6401367
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 25.64s speed: 216.06st/s; acc: 0.9740
Exceed previous best acc score: 0.973609308468
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 25.77s, speed: 212.54st/s; acc: 0.9737
Epoch: 18/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 16.60s; loss: 994.4285; acc: 11692.0/12051.0=0.9702
     Instance: 1000; Time: 23.55s; loss: 985.3582; acc: 23367.0/24063.0=0.9711
     Instance: 1500; Time: 24.37s; loss: 829.9111; acc: 34982.0/35978.0=0.9723
     Instance: 2000; Time: 24.22s; loss: 881.2942; acc: 46379.0/47676.0=0.9728
     Instance: 2500; Time: 23.27s; loss: 951.3462; acc: 58082.0/59732.0=0.9724
     Instance: 3000; Time: 25.95s; loss: 977.4004; acc: 69994.0/71988.0=0.9723
     Instance: 3500; Time: 23.02s; loss: 934.9255; acc: 81416.0/83728.0=0.9724
     Instance: 4000; Time: 22.33s; loss: 1016.6157; acc: 92960.0/95630.0=0.9721
     Instance: 4500; Time: 25.20s; loss: 898.0681; acc: 104833.0/107829.0=0.9722
     Instance: 5000; Time: 24.69s; loss: 1000.3572; acc: 116337.0/119674.0=0.9721
     Instance: 5500; Time: 24.85s; loss: 996.1265; acc: 128107.0/131814.0=0.9719
     Instance: 6000; Time: 23.81s; loss: 950.0271; acc: 139639.0/143668.0=0.9720
     Instance: 6500; Time: 22.90s; loss: 1008.5630; acc: 151255.0/155635.0=0.9719
     Instance: 7000; Time: 24.45s; loss: 976.8359; acc: 162699.0/167431.0=0.9717
     Instance: 7500; Time: 22.29s; loss: 1056.7021; acc: 174465.0/179548.0=0.9717
     Instance: 8000; Time: 19.23s; loss: 942.6511; acc: 186497.0/191934.0=0.9717
     Instance: 8500; Time: 24.66s; loss: 1054.2197; acc: 198214.0/204028.0=0.9715
     Instance: 9000; Time: 24.54s; loss: 991.2368; acc: 209862.0/216015.0=0.9715
     Instance: 9500; Time: 24.10s; loss: 940.2688; acc: 221473.0/227957.0=0.9716
     Instance: 10000; Time: 24.19s; loss: 995.0161; acc: 233114.0/239936.0=0.9716
     Instance: 10500; Time: 24.08s; loss: 988.7361; acc: 244813.0/251955.0=0.9717
     Instance: 11000; Time: 24.23s; loss: 984.9854; acc: 256621.0/264103.0=0.9717
     Instance: 11500; Time: 24.56s; loss: 994.8381; acc: 268163.0/275998.0=0.9716
     Instance: 12000; Time: 23.52s; loss: 909.8794; acc: 279186.0/287342.0=0.9716
     Instance: 12500; Time: 24.71s; loss: 871.1543; acc: 290705.0/299137.0=0.9718
     Instance: 13000; Time: 23.76s; loss: 905.9570; acc: 302322.0/311073.0=0.9719
     Instance: 13500; Time: 24.82s; loss: 863.2786; acc: 314301.0/323367.0=0.9720
     Instance: 14000; Time: 23.53s; loss: 969.8015; acc: 326270.0/335662.0=0.9720
     Instance: 14500; Time: 23.48s; loss: 932.1470; acc: 337552.0/347256.0=0.9721
     Instance: 15000; Time: 15.43s; loss: 973.7422; acc: 349115.0/359166.0=0.9720
     Instance: 15500; Time: 23.23s; loss: 881.9841; acc: 360761.0/371119.0=0.9721
     Instance: 16000; Time: 24.42s; loss: 1002.5715; acc: 372535.0/383257.0=0.9720
     Instance: 16500; Time: 23.42s; loss: 926.7500; acc: 383660.0/394710.0=0.9720
     Instance: 17000; Time: 23.75s; loss: 877.4407; acc: 394976.0/406330.0=0.9721
     Instance: 17500; Time: 22.61s; loss: 921.2693; acc: 406009.0/417686.0=0.9720
     Instance: 18000; Time: 24.10s; loss: 1023.5435; acc: 417777.0/429798.0=0.9720
     Instance: 18500; Time: 24.28s; loss: 944.5798; acc: 429588.0/441928.0=0.9721
     Instance: 19000; Time: 24.01s; loss: 938.8496; acc: 441028.0/453712.0=0.9720
     Instance: 19500; Time: 22.96s; loss: 867.4685; acc: 452501.0/465499.0=0.9721
     Instance: 20000; Time: 24.05s; loss: 963.8486; acc: 464005.0/477338.0=0.9721
     Instance: 20500; Time: 23.79s; loss: 1001.9771; acc: 475849.0/489538.0=0.9720
     Instance: 21000; Time: 23.55s; loss: 933.3357; acc: 487310.0/501333.0=0.9720
     Instance: 21500; Time: 24.32s; loss: 968.1689; acc: 498836.0/513208.0=0.9720
     Instance: 22000; Time: 21.41s; loss: 956.2393; acc: 510678.0/525383.0=0.9720
     Instance: 22500; Time: 16.52s; loss: 973.0405; acc: 522114.0/537138.0=0.9720
     Instance: 23000; Time: 25.27s; loss: 928.5188; acc: 533454.0/548788.0=0.9721
     Instance: 23500; Time: 24.67s; loss: 1020.9800; acc: 545033.0/560721.0=0.9720
     Instance: 24000; Time: 24.10s; loss: 1003.0908; acc: 556400.0/572439.0=0.9720
     Instance: 24500; Time: 24.92s; loss: 1134.9019; acc: 568093.0/584507.0=0.9719
     Instance: 25000; Time: 24.29s; loss: 1003.7708; acc: 579845.0/596605.0=0.9719
     Instance: 25500; Time: 23.54s; loss: 901.6953; acc: 590977.0/608045.0=0.9719
     Instance: 26000; Time: 24.09s; loss: 1024.9956; acc: 602785.0/620224.0=0.9719
     Instance: 26500; Time: 28.29s; loss: 942.0703; acc: 614336.0/632115.0=0.9719
     Instance: 27000; Time: 23.87s; loss: 983.0769; acc: 625729.0/643849.0=0.9719
     Instance: 27500; Time: 24.97s; loss: 966.9983; acc: 637597.0/656035.0=0.9719
     Instance: 28000; Time: 24.75s; loss: 930.8223; acc: 648955.0/667688.0=0.9719
     Instance: 28500; Time: 22.95s; loss: 1002.2937; acc: 660371.0/679463.0=0.9719
     Instance: 29000; Time: 24.45s; loss: 1055.3342; acc: 672169.0/691618.0=0.9719
     Instance: 29500; Time: 14.91s; loss: 929.4734; acc: 683574.0/703358.0=0.9719
     Instance: 30000; Time: 23.95s; loss: 873.3921; acc: 695065.0/715171.0=0.9719
     Instance: 30500; Time: 23.47s; loss: 946.5369; acc: 706534.0/726980.0=0.9719
     Instance: 31000; Time: 23.95s; loss: 885.7607; acc: 718284.0/739058.0=0.9719
     Instance: 31500; Time: 24.91s; loss: 925.2485; acc: 730174.0/751270.0=0.9719
     Instance: 32000; Time: 26.42s; loss: 1081.4578; acc: 741890.0/763370.0=0.9719
     Instance: 32500; Time: 24.46s; loss: 952.1589; acc: 753488.0/775303.0=0.9719
     Instance: 33000; Time: 23.28s; loss: 1011.7212; acc: 764886.0/787048.0=0.9718
     Instance: 33500; Time: 24.79s; loss: 1003.3574; acc: 776458.0/798951.0=0.9718
     Instance: 34000; Time: 25.06s; loss: 953.9595; acc: 788166.0/810997.0=0.9718
     Instance: 34500; Time: 23.71s; loss: 905.8022; acc: 799874.0/823031.0=0.9719
     Instance: 35000; Time: 24.50s; loss: 1014.6216; acc: 811602.0/835107.0=0.9719
     Instance: 35500; Time: 22.78s; loss: 931.6863; acc: 823039.0/846898.0=0.9718
     Instance: 36000; Time: 24.70s; loss: 956.7092; acc: 834951.0/859142.0=0.9718
     Instance: 36500; Time: 19.43s; loss: 873.7825; acc: 846466.0/870984.0=0.9719
     Instance: 37000; Time: 19.75s; loss: 973.5544; acc: 858072.0/882944.0=0.9718
